This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.3.3)  19 NOV 2024 21:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.
sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count292
\c@Item=\count293
\c@Hfootnote=\count294
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.d
ef
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx
.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count295
\c@bookmark@seq@number=\count296

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rer
unfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\un
iquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip62
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/bookmark\bookmark.
sty
Package: bookmark 2023-12-10 v1.31 PDF bookmarks (HO)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/bookmark\bkm-pdfte
x.def
File: bkm-pdftex.def 2023-12-10 v1.31 bookmark driver for pdfTeX and luaTeX (HO
)
\BKM@id=\count297
))
Package hyperref Info: Option `unicode' set `true' on input line 775.
Package hyperref Info: Option `colorlinks' set `true' on input line 775.


Package hyperref Warning: Option `bookmarks' has already been used,
(hyperref)                setting the option has no effect on input line 775.

)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks29
\inpenc@posthook=\toks30
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-eu
clide.sty
2024/02/04 5.06c tkz-euclide.sty
Package: tkz-euclide  2024/02/04 5.06c for pure Euclidean Geometry 

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\
tikz.sty
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf
.sty
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfr
cs.sty
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
futil-common.tex
\pgfutil@everybye=\toks31
\pgfutil@tempdima=\dimen184
\pgfutil@tempdimb=\dimen185
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
futil-latex.def
\pgfutil@abb=\box54
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
frcs.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision
.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf
core.sty
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pg
fsys.sty
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
fkeys.code.tex
\pgfkeys@pathtoks=\toks32
\pgfkeys@temptoks=\toks33

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
fkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks34
))
\pgf@x=\dimen186
\pgf@y=\dimen187
\pgf@xa=\dimen188
\pgf@ya=\dimen189
\pgf@xb=\dimen190
\pgf@yb=\dimen191
\pgf@xc=\dimen192
\pgf@yc=\dimen193
\pgf@xd=\dimen194
\pgf@yd=\dimen195
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count298
\c@pgf@countb=\count299
\c@pgf@countc=\count300
\c@pgf@countd=\count301
\t@pgf@toka=\toks35
\t@pgf@tokb=\toks36
\t@pgf@tokc=\toks37
\pgf@sys@id@count=\count302

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count303
\pgfsyssoftpath@bigbuffer@items=\count304
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color
.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor
.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
util.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
parser.code.tex
\pgfmath@dimen=\dimen196
\pgfmath@count=\count305
\pgfmath@box=\box55
\pgfmath@toks=\toks38
\pgfmath@stack@operand=\toks39
\pgfmath@stack@operation=\toks40
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.basic.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.trigonometric.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.random.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.comparison.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.base.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.round.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.misc.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.integerarithmetics.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
calc.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
float.code.tex
\c@pgfmathroundto@lastzeros=\count306
))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.
code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen197
\pgf@picmaxx=\dimen198
\pgf@picminy=\dimen199
\pgf@picmaxy=\dimen256
\pgf@pathminx=\dimen257
\pgf@pathmaxx=\dimen258
\pgf@pathminy=\dimen259
\pgf@pathmaxy=\dimen260
\pgf@xx=\dimen261
\pgf@xy=\dimen262
\pgf@yx=\dimen263
\pgf@yy=\dimen264
\pgf@zx=\dimen265
\pgf@zy=\dimen266
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen267
\pgf@path@lasty=\dimen268
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen269
\pgf@shorten@start@additional=\dimen270
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box56
\pgf@hbox=\box57
\pgf@layerbox@main=\box58
\pgf@picture@serial@count=\count307
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen271
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen272
\pgf@pt@y=\dimen273
\pgf@pt@temp=\dimen274
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen275
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen276
\pgf@sys@shading@range@num=\count308
\pgf@shadingcount=\count309
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box59
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
oduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box60
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
oduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\
pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen277
\pgf@nodesepend=\dimen278
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\
pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgff
or.sty
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfk
eys.sty
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
fkeys.code.tex))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.s
ty
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
.code.tex))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
ffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen279
\pgffor@skip=\dimen280
\pgffor@stack=\toks41
\pgffor@toks=\toks42
))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pg
flibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count310
\pgfplotmarksize=\dimen281
)
\tikz@lastx=\dimen282
\tikz@lasty=\dimen283
\tikz@lastxsaved=\dimen284
\tikz@lastysaved=\dimen285
\tikz@lastmovetox=\dimen286
\tikz@lastmovetoy=\dimen287
\tikzleveldistance=\dimen288
\tikzsiblingdistance=\dimen289
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count311
\tikznumberofchildren=\count312
\tikznumberofcurrentchild=\count313
\tikz@fig@count=\count314

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
odulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count315
\pgfmatrixcurrentcolumn=\count316
\pgf@matrix@numberofcolumns=\count317
)
\tikz@expandcount=\count318

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pg
flibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen290
))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pg
flibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen291
\pgfarrowlength=\dimen292
\pgfarrowwidth=\dimen293
\pgfarrowlinewidth=\dimen294
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box65
\pgf@layerboxsaved@background=\box66
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarydecorations.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
oduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen295
\pgfdecoratedremainingdistance=\dimen296
\pgfdecoratedinputsegmentcompleteddistance=\dimen297
\pgfdecoratedinputsegmentremainingdistance=\dimen298
\pgf@decorate@distancetomove=\dimen299
\pgf@decorate@repeatstate=\count319
\pgfdecorationsegmentamplitude=\dimen300
\pgfdecorationsegmentlength=\dimen301
)
\tikz@lib@dec@box=\box67
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarydecorations.markings.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/de
corations\pgflibrarydecorations.markings.code.tex))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/de
corations\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/de
corations\pgflibrarydecorations.shapes.code.tex))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarydecorations.text.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/de
corations\pgflibrarydecorations.text.code.tex
\pgf@lib@dec@text@box=\box68
)
\tikz@lib@dec@te@box=\box69
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/de
corations\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryintersections.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pg
flibraryintersections.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pg
flibraryfpu.code.tex)
\pgf@intersect@solutions=\count320
))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarymath.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryfpu.code.tex)
\tikz@math@for@depth=\count321
\tikz@math@dimen=\dimen302
\tikz@math@toks=\toks43
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pg
flibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/sh
apes\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xfp\xfp
.sty
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backen
d-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count322
\l__pdf_internal_box=\box70
))
Package: xfp 2023-10-10 L3 Floating point unit
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/xpatch\xpatch.sty
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\
xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
))
\tkzRadius=\dimen303
\tkzLength=\dimen304
\tkz@radi=\dimen305
\tkz@ax=\dimen306
\tkz@ay=\dimen307
\tkz@bx=\dimen308
\tkz@by=\dimen309
\tkz@cx=\dimen310
\tkz@cy=\dimen311
\tkz@dx=\dimen312
\tkz@dy=\dimen313
\tkz@cntmk=\count323

Local configuration file tkz-euclide.cfg found and used

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-eu
clide.cfg
2024/02/04 5.06c tkz-euclide.cfg
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\
tkz-tools-eu-base.tex
2024/02/04 5.06c tkz-tools-eu-base.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\
tkz-tools-eu-utilities.tex
2024/02/04 5.06c tkz-tools-eu-utilities.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\
tkz-tools-eu-BB.tex
2024/02/04 5.06c tkz-obj-eu-BB.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tk
z-obj-eu-grids.tex
2024/02/04 5.06c tkz-obj-eu-grids.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/libs\t
kz-lib-eu-marks.tex
2024/02/04 5.06c tkz-lib-eu-marks.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\
tkz-tools-eu-text.tex
2024/02/04 5.06c tkz-tools-eu-text.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/libs\t
kz-lib-eu-shape.tex
2024/02/04 5.06c tkz-lib-eu-shape.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tk
z-obj-eu-axesmin.tex
2024/02/04 5.06c tkz-obj-eu-axesmin
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\
tkz-tools-eu-colors.tex
2024/02/04 5.06c tkz-tools-eu-colors
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tk
z-obj-eu-points.tex
2024/02/04 5.06c tkz-obj-eu-points.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawin
gs\tkz-draw-eu-points.tex
2024/02/04 5.06c tkz-draw-eu-points.tex
)
